no.,name,length,width,area_ratio,h1,h2,h3,h4,h5,h6,h7,h8,h9,h10,h11,h12,x,y,z,main_x,main_y,main_z,weight
141,7-0.45-0,95.29428105,88.58893836,0.822196662,0,0,0,0,170,368,131,64,36,52,0,0,-0.03399436,0.001593336,0.431951113,-0.362279909,-0.852227475,-0.377440854,12
142,7-0.45-15,93.33809512,86.97700846,0.873092604,0,0,0,0,295,248,108,78,59,56,0,0,-0.024892205,0.005818892,0.433766308,-0.585357909,-0.669968129,-0.456616716,12
143,7-0.45-30,94.20191081,88.60022573,0.845643108,0,0,0,0,104,427,124,64,45,37,0,0,-0.018117267,0.010152078,0.432991351,-0.630715408,-0.696655071,-0.341862233,12
144,7-0.45-45,93.62157871,87.32124598,0.828486033,0,0,0,0,181,335,141,74,48,36,0,0,-0.010321552,0.013514277,0.433397257,-0.790054233,-0.469444989,-0.39425336,12
145,7-0.45-60,93,87,0.84538376,0,0,0,0,74,464,122,72,50,23,0,0,-0.00291677,0.014868683,0.432715418,-0.863218674,-0.332605896,-0.379772087,12
146,7-0.45-75,91.44397192,87.36704184,0.857909323,0,0,0,0,126,397,142,64,34,35,1,0,0.00291156,0.015979149,0.431912243,0.911862955,0.186892992,0.365481821,12
147,7-0.45-90,94.24436323,87.92041856,0.835143226,0,0,0,0,28,494,138,54,37,28,0,0,0.009203338,0.014667546,0.430911282,0.941456629,0.023927674,0.336283931,12
148,8-0.25-0,205,179,0.683335604,0,0,0,0,748,1250,582,475,193,22,40,0,-0.02904332,-0.005266652,0.227008754,-0.077803504,-0.941565956,-0.327719645,13.71
149,8-0.25-15,197.3119358,181.0331461,0.692973115,0,0,0,0,655,1301,587,415,135,77,23,0,-0.023663328,-0.00205344,0.227077212,0.318512659,0.87644571,0.361099161,13.71
150,8-0.25-30,200.2823008,180.6460628,0.679985015,0,0,0,0,684,1254,624,361,144,93,20,0,-0.019601142,0.001099678,0.227057897,-0.496789337,-0.774598602,-0.391404343,13.71
151,8-0.25-45,209.3442142,179.7386992,0.681766417,0,0,0,0,912,1085,610,316,224,103,23,0,-0.014280337,0.003273858,0.22774992,-0.697070092,-0.593281401,-0.40262944,13.71
152,8-0.25-60,205.7182539,177.9915728,0.665827044,0,0,0,0,617,1319,575,392,95,118,12,0,-0.009436988,0.005819076,0.227237592,-0.785237329,-0.47794325,-0.393665577,13.71
153,8-0.25-75,203.5902748,179.5132307,0.710643687,0,0,0,0,565,1357,650,289,202,48,13,0,-0.006757791,0.007245629,0.226742821,-0.883542907,-0.271712461,-0.381476435,13.71
154,8-0.25-90,204.9804869,178.3535814,0.665089236,0,0,0,0,694,1248,606,398,179,62,4,0,-0.003790741,0.00838751,0.226244006,0.932131165,0.065579154,0.356133213,13.71
155,8-0.35-0,136.1800279,125.1439172,0.743511564,0,0,0,0,376,647,213,156,104,62,10,0,-0.031297452,-0.001797403,0.329606846,-0.186326307,-0.88493133,-0.426824377,13.71
156,8-0.35-15,136.9452445,125.9364919,0.730355165,0,0,0,0,413,610,211,157,135,53,8,0,-0.023893206,0.00146756,0.33060055,-0.458897288,-0.76718571,-0.448151052,13.71
157,8-0.35-30,143.0139853,123.0162591,0.708404922,0,0,0,0,438,581,213,121,109,73,20,0,-0.017998611,0.004747732,0.330251293,-0.585811169,-0.645640202,-0.489871416,13.71
158,8-0.35-45,142.126704,124.4266852,0.704916873,0,0,0,0,368,631,241,202,72,49,14,0,-0.01148827,0.007404121,0.329434764,-0.764331989,-0.475832884,-0.435177754,13.71
159,8-0.35-60,144.0138882,124.7798061,0.676459825,0,0,0,0,327,649,263,148,86,57,6,0,-0.006043327,0.008683331,0.328082138,-0.814074627,-0.419645346,-0.401472645,13.71
160,8-0.35-75,135.5064574,125.6702033,0.702091309,0,0,0,0,368,606,253,150,100,55,5,0,-0.00230974,0.010205078,0.327744915,-0.880262403,-0.237119099,-0.410989824,13.71
161,8-0.35-90,144.222051,124.8078523,0.688053857,0,0,0,0,270,647,303,153,67,43,4,0,0.002137205,0.010325773,0.326121599,0.925582256,0.07938659,0.370128702,13.71
162,8-0.45-0,104.0768947,96.0832972,0.763496091,0,0,0,0,245,323,146,72,48,37,14,0,-0.032100736,0.001895486,0.431191505,-0.258995044,-0.842595764,-0.472179994,13.71
163,8-0.45-15,103.247276,96.02603814,0.770190764,0,0,0,0,305,226,160,104,45,36,10,0,-0.023424753,0.005493496,0.431160484,-0.468528985,-0.740740405,-0.481439759,13.71
164,8-0.45-30,104,96.38464608,0.745610297,0,0,0,0,287,288,116,75,56,58,5,0,-0.016059794,0.009740374,0.431469301,-0.582917263,-0.630470729,-0.51255646,13.71
165,8-0.45-45,103.2279032,96.26006441,0.766751651,0,0,0,0,268,317,107,89,54,47,11,0,-0.008239828,0.012537714,0.431445089,-0.718217961,-0.503002016,-0.480782624,13.71
166,8-0.45-60,103.4794666,96.42613754,0.751042886,0,0,0,0,226,352,101,74,67,52,1,0,-0.001181357,0.013219611,0.430856605,-0.793158302,-0.366220148,-0.486603237,13.71
167,8-0.45-75,102.859127,96.15092303,0.718806876,0,0,0,0,129,399,164,79,32,28,3,0,0.003375583,0.013798813,0.429420851,-0.876188212,-0.23472425,-0.420949812,13.71
168,8-0.45-90,102.9611577,95.70788891,0.745266353,0,0,0,0,229,343,115,66,59,46,9,0,0.009662994,0.012688399,0.429343117,0.871054383,0.011052404,0.491062221,13.71
169,9-0.25-0,215.3903433,170.7922715,0.717209767,0,0,0,0,884,1166,813,464,185,43,15,0,-0.026092275,-0.006474783,0.227450631,0.081241927,0.968818436,0.234073892,15.39
170,9-0.25-15,214.2265156,170.6604817,0.727516405,0,0,0,0,927,1088,796,572,229,23,8,0,-0.020701464,-0.004908796,0.228228946,0.291196474,0.923489621,0.249742934,15.39
171,9-0.25-30,212.1320344,170.4142013,0.732829099,0,0,0,0,871,1210,774,516,153,82,24,0,-0.016376664,-0.001622968,0.228636145,-0.530281819,-0.798120524,-0.286015421,15.39
172,9-0.25-45,225.3619311,170.6604817,0.699005132,0,0,0,11,881,1248,694,466,220,96,17,0,-0.01221658,0.000573591,0.229121545,-0.69678994,-0.646912164,-0.309819998,15.39
173,9-0.25-60,231.5210574,170.7922715,0.691998254,0,0,0,4,763,1387,682,406,212,86,16,0,-0.009522207,0.001999691,0.228797723,-0.811181637,-0.51277206,-0.281156837,15.39
174,9-0.25-75,226.4332131,170.2938637,0.693616973,0,0,0,10,705,1283,787,424,238,13,14,0,-0.007599069,0.002925432,0.2276535,-0.919488961,-0.311137982,-0.240277353,15.39
175,9-0.25-90,226.920691,170.6282509,0.691674482,0,0,0,0,802,1348,635,512,165,52,5,0,-0.005348736,0.003858035,0.226295482,0.957680463,0.066300306,0.280093558,15.39
176,9-0.35-0,149.6028075,119.540788,0.75364981,0,0,0,0,434,564,373,206,117,27,1,0,-0.027884246,-0.003405074,0.329823866,-0.104563665,-0.967485408,-0.230300727,15.39
177,9-0.35-15,163.1349135,119.5700631,0.753663533,0,0,0,0,418,617,335,228,93,33,7,0,-0.021267921,-0.000581845,0.330641019,-0.414665947,-0.868183237,-0.272598641,15.39
178,9-0.35-30,158.3982323,119.503138,0.768764014,0,0,0,0,402,651,280,243,82,37,13,0,-0.016050305,0.002124792,0.330508382,-0.543213946,-0.780664207,-0.309001626,15.39
179,9-0.35-45,162.9294326,118.5116028,0.742295254,0,0,0,0,440,625,280,183,102,75,10,0,-0.009125467,0.00453422,0.331077676,-0.709773747,-0.612639816,-0.347697691,15.39
180,9-0.35-60,157.492857,118.9033221,0.734256582,0,0,0,0,438,598,326,166,133,46,5,0,-0.005213628,0.006149555,0.330524852,-0.829845345,-0.438686963,-0.344833949,15.39
181,9-0.35-75,149.2715646,118.1524439,0.770434539,0,0,0,0,357,658,307,248,92,22,1,0,-0.001444994,0.007228241,0.329968605,-0.922852639,-0.289042269,-0.254553675,15.39
182,9-0.35-90,152.9705854,118.2581921,0.743337839,0,0,0,0,319,692,347,181,92,31,6,0,0.00251894,0.006110167,0.32885508,0.965125845,0.061641853,0.2544256,15.39
183,9-0.45-0,118.92855,92.0271699,0.792441399,0,0,0,0,331,261,191,117,69,48,4,0,-0.029489011,0.000101083,0.431268936,-0.161298968,-0.92295514,-0.349480262,15.39
184,9-0.45-15,119.0378091,91.26883367,0.816056637,0,0,0,0,310,307,156,93,69,47,4,0,-0.022357102,0.004103378,0.430999214,-0.36644046,-0.858886478,-0.357820355,15.39
185,9-0.45-30,123.0365799,90.50966799,0.783494971,0,0,0,0,317,315,150,113,78,39,6,0,-0.014456733,0.006260303,0.43115028,-0.618327275,-0.677519675,-0.398294453,15.39
186,9-0.45-45,124.8679302,91.58602513,0.76301853,0,0,0,0,220,359,194,105,63,23,0,0,-0.007051207,0.009768575,0.430473851,-0.715452901,-0.605966866,-0.347751783,15.39
187,9-0.45-60,117.6435294,91.39474821,0.763578816,0,0,0,0,240,368,164,97,60,45,1,0,-0.000722385,0.010118726,0.429065444,-0.807650348,-0.421607828,-0.4122472,15.39
188,9-0.45-75,114.2147101,90.19977827,0.796630485,0,0,0,0,213,393,147,95,64,37,2,0,0.00402327,0.010380157,0.428323458,-0.892392999,-0.247741103,-0.377172481,15.39
189,9-0.45-90,118.2581921,90.60905032,0.750611571,0,0,0,0,253,335,179,97,74,34,1,0,0.008511055,0.008448753,0.427744128,0.926901621,0.046841727,0.372369759,15.39
190,10-0.25-0,190.1289036,161.9691329,0.75034875,0,0,0,0,447,1161,632,283,172,29,0,0,-0.025285065,-0.002626285,0.226550824,0.105962406,0.944702875,0.310336022,11.6
191,10-0.25-15,188.7670522,160.6113321,0.757566569,0,0,0,0,507,1218,470,350,113,79,12,0,-0.018502273,-0.000352332,0.227644559,-0.370941035,-0.856077044,-0.359909494,11.6
192,10-0.25-30,189.2141644,160.580198,0.734299788,0,0,0,16,439,1136,655,298,110,39,16,0,-0.01440738,0.000576197,0.227633396,-0.586850443,-0.742969686,-0.321873583,11.6
193,10-0.25-45,189.2353033,158.8238017,0.751919719,0,0,0,0,293,1343,541,316,99,40,8,0,-0.009218623,0.002376366,0.227532226,-0.70076071,-0.623498389,-0.346675909,11.6
194,10-0.25-60,188.0957203,160.0499922,0.747092186,0,0,0,13,436,1145,568,280,146,20,6,0,-0.005709344,0.003558011,0.227566402,-0.835158044,-0.445676953,-0.322309005,11.6
195,10-0.25-75,185.5262785,160.7015868,0.758359208,0,0,0,0,305,1269,641,288,118,22,7,0,-0.003534599,0.004160871,0.226830625,-0.922263814,-0.240983045,-0.302252593,11.6
196,10-0.25-90,189.8973407,161.245155,0.730143074,0,0,0,2,350,1216,619,282,114,19,0,0,-0.001173723,0.004254322,0.225839536,0.948416598,0.041987654,0.314233979,11.6
197,10-0.35-0,136.3084737,112.5388822,0.783181059,0,0,0,0,179,683,222,106,82,31,12,0,-0.02660421,0.000343211,0.329547017,-0.209548247,-0.898233951,-0.386348679,11.6
198,10-0.35-15,135,115,0.815201288,0,0,0,0,173,660,247,167,43,21,10,0,-0.018712306,0.002318862,0.329615619,-0.578172543,-0.710401167,-0.401306232,11.6
199,10-0.35-30,134.3502884,111.0180166,0.789189489,0,0,0,0,263,591,205,134,103,33,1,0,-0.012161217,0.005457923,0.33059673,-0.62896761,-0.662548549,-0.406729843,11.6
200,10-0.35-45,132.7742445,113.1591799,0.77585965,0,0,0,0,308,527,230,96,72,54,11,0,-0.006145885,0.006303603,0.330274037,-0.761343196,-0.444855133,-0.47165713,11.6
201,10-0.35-60,131,111,0.791898769,0,0,0,0,230,561,226,124,86,26,2,0,-0.000287629,0.007632261,0.328713587,-0.822878032,-0.366297377,-0.434393803,11.6
202,10-0.35-75,131.1373326,112.044634,0.790227642,0,0,0,0,92,638,300,116,53,9,0,0,0.002716315,0.006950107,0.327307334,-0.906438843,-0.225670829,-0.356989217,11.6
203,10-0.35-90,131.4838393,111.3597773,0.772025096,0,0,0,0,89,705,266,86,62,14,2,0,0.005821398,0.005659397,0.32673123,0.932383438,-0.002743192,0.361460371,11.6
204,10-0.45-0,101,86,0.823739351,0,0,0,0,197,300,81,58,42,37,16,0,-0.028864537,0.005157315,0.430953961,-0.287368183,-0.788466662,-0.543819686,11.6
205,10-0.45-15,101,85,0.82446127,0,0,0,0,187,281,103,55,47,33,8,0,-0.019508611,0.007926919,0.431867553,-0.42074074,-0.755609661,-0.50202716,11.6
206,10-0.45-30,100.1299156,85.98837131,0.806038706,0,0,0,0,222,277,78,87,57,35,8,0,-0.011607414,0.010519234,0.432813545,-0.674261499,-0.502196256,-0.541452077,11.6
207,10-0.45-45,100.0899595,84.86459804,0.808326333,0,0,0,0,163,311,104,68,38,36,5,0,-0.003737675,0.011042678,0.431892654,-0.744062558,-0.437784935,-0.504693234,11.6
208,10-0.45-60,101,84,0.813413484,0,0,0,0,95,370,115,57,28,29,5,0,0.003215073,0.013256429,0.430216378,-0.828803669,-0.316294679,-0.461564898,11.6
209,10-0.45-75,100,84,0.820357143,0,0,0,0,136,344,107,56,34,34,6,0,0.008565938,0.011227137,0.429911011,0.864394115,0.144464678,0.481614754,11.6
210,10-0.45-90,99.74467404,85.42833254,0.797791703,0,0,0,0,77,351,127,75,30,12,2,0,0.013195021,0.009905525,0.428641893,0.900454286,-0.047811725,0.432314837,11.6
211,11-0.25-0,200.2423532,172.0116275,0.749419063,0,0,7,63,416,1176,904,390,140,15,0,0,-0.025763321,-0.000366625,0.229309518,0.249526622,0.915129621,0.316661085,13.06
212,11-0.25-15,198.4363878,172.0465053,0.758956712,0,0,24,69,546,999,842,457,117,34,0,7,-0.018547313,0.001694366,0.229842489,0.476169092,0.806033926,0.351528529,13.06
213,11-0.25-30,197.8408451,171.5925406,0.754830623,0,0,20,94,484,1000,851,464,80,54,0,0,-0.014045073,0.003431251,0.230054312,-0.665169408,-0.660879212,-0.347546149,13.06
214,11-0.25-45,198.1766888,171.7672844,0.738125719,0,0,0,39,444,1241,746,442,128,14,0,0,-0.008786323,0.004705865,0.229389254,-0.786191413,-0.528385325,-0.320487146,13.06
215,11-0.25-60,198.2851482,171.8138528,0.745153787,0,0,0,30,471,1175,787,446,112,32,0,0,-0.004035161,0.005176805,0.229266204,-0.88370393,-0.354805775,-0.305254363,13.06
216,11-0.25-75,196,170,0.759213685,0,0,21,90,728,1086,727,503,199,76,0,0,-0.002709852,0.005220747,0.229487181,0.950381346,0.148594807,0.273303643,13.06
217,11-0.25-90,204.4627105,173.0780171,0.752938839,0,0,10,120,446,984,966,503,94,12,0,0,0.000871153,0.004692702,0.22762935,0.948571661,-0.020209435,0.315916733,13.06
218,11-0.35-0,143.0314651,121.9385091,0.809871262,0,0,0,0,204,704,375,188,61,15,0,0,-0.027470788,0.002673654,0.3322381,-0.278786937,-0.907792879,-0.313352728,13.06
219,11-0.35-15,142.1442929,120.9338662,0.807617942,0,0,0,0,333,641,268,195,94,37,0,0,-0.018950178,0.005889809,0.333288054,-0.604908685,-0.685339229,-0.405457303,13.06
220,11-0.35-30,145.1137485,122.6417547,0.827554985,0,0,0,0,214,755,275,172,64,36,0,0,-0.013036513,0.007879172,0.333079852,0.690001878,0.630082676,0.35622076,13.06
221,11-0.35-45,143.2794472,122.0901306,0.817698207,0,0,0,0,235,651,336,167,92,19,0,0,-0.006202504,0.009026534,0.333004507,-0.812718105,-0.468451538,-0.34647141,13.06
222,11-0.35-60,141.509717,120.503112,0.824343314,0,0,0,0,261,632,326,154,78,28,0,0,0.000966416,0.010443331,0.332592595,-0.875439063,-0.328882907,-0.354178599,13.06
223,11-0.35-75,141.5662389,121.1981848,0.796324832,0,0,0,0,339,600,361,147,112,35,0,0,0.004229111,0.009402159,0.332156798,0.930903073,0.143399685,0.33594047,13.06
224,11-0.35-90,141.1523999,119.9708298,0.795492166,0,0,0,0,203,641,419,159,52,9,0,0,0.008305012,0.007536092,0.329779501,0.953999271,-0.020584597,0.299101431,13.06
225,11-0.45-0,110.788086,93.29523032,0.862906347,0,0,0,0,42,505,141,77,33,27,0,0,-0.030010466,0.006419011,0.432794066,0.304881517,0.876748284,0.371967347,13.06
226,11-0.45-15,110.3086579,92.63368718,0.858851469,0,0,0,0,86,448,180,85,35,12,0,0,-0.019200627,0.010344741,0.434299494,0.568678553,0.737897201,0.36347273,13.06
227,11-0.45-30,107.8981001,92.91393867,0.822125165,0,0,0,0,198,344,147,88,59,30,0,0,-0.010973324,0.012833941,0.435058024,-0.696920691,-0.586077689,-0.4132971,13.06
228,11-0.45-45,105.5461984,92.13034245,0.804092354,0,0,0,0,181,373,144,89,59,22,0,0,-0.001975657,0.013869403,0.434755397,-0.81027643,-0.428226647,-0.400092547,13.06
229,11-0.45-60,108.7795937,91.66242414,0.819777251,0,0,0,0,37,496,165,83,32,16,0,0,0.004926969,0.014141414,0.43351234,-0.859268489,-0.368498927,-0.354776275,13.06
230,11-0.45-75,105,91,0.833490319,0,0,0,0,144,365,161,71,40,26,0,0,0.010608674,0.012834015,0.432994014,-0.900007882,-0.150595214,-0.409031655,13.06
231,11-0.45-90,108.6324077,92.47702417,0.789866473,0,0,0,0,197,340,121,92,35,11,0,22,0.014591922,0.009975583,0.432579398,-0.940973731,-0.018042445,-0.337998384,13.06
232,12-0.25-0,214.8883431,191.5646105,0.762443791,0,0,0,28,599,1571,737,366,265,57,1,0,-0.020233361,-0.000957423,0.228801784,-0.086204893,-0.946847944,-0.309915613,15.21
233,12-0.25-15,213.6632865,189.5890292,0.758562182,0,0,0,58,375,1786,787,293,197,60,0,0,-0.01369139,-0.000243895,0.22931542,0.344945601,0.896881654,0.276795648,15.21
234,12-0.25-30,220,186,0.760239492,0,0,0,0,483,1796,685,328,176,99,1,0,-0.008803565,0.000403082,0.230248909,0.552711412,0.769416324,0.320169667,15.21
235,12-0.25-45,214.8976501,185.0648535,0.752954448,0,0,0,4,514,1778,664,274,198,115,0,0,-0.004461386,0.000767165,0.23055371,-0.728303373,-0.608241798,-0.315620203,15.21
236,12-0.25-60,210.447143,188.2471779,0.751311069,0,0,14,75,475,1587,712,349,178,111,0,0,-0.000840264,0.001014972,0.230314441,-0.833813119,-0.454158642,-0.313840102,15.21
237,12-0.25-75,211.4828598,188.2896705,0.750677335,0,0,2,46,531,1474,866,409,167,41,0,0,0.000414076,-4.80E-06,0.229106639,-0.921566946,-0.309211923,-0.2347389,15.21
238,12-0.25-90,214.1144554,186.6574402,0.761496203,0,0,4,64,449,1545,836,523,94,39,2,0,0.001103916,-0.001146761,0.228275177,0.968747033,0.082049939,0.234087576,15.21
239,12-0.35-0,149.7230777,133.0939518,0.795845441,0,0,0,0,244,875,330,161,108,28,0,0,-0.02169426,0.002195064,0.330954691,-0.225525832,-0.934117905,-0.276698099,15.21
240,12-0.35-15,149.9133083,133.6450523,0.783322452,0,0,0,0,282,908,271,168,111,58,0,0,-0.014004527,0.003449328,0.331935478,-0.42385147,-0.863805281,-0.272379088,15.21
241,12-0.35-30,151,130,0.787926643,0,0,0,0,308,868,251,134,102,83,1,0,-0.007898369,0.004724581,0.332485587,-0.636833527,-0.675193279,-0.372232582,15.21
242,12-0.35-45,150.3728699,130.7287268,0.773219981,0,0,0,0,208,956,232,126,107,54,0,0,-0.002339797,0.005855414,0.331975897,-0.754928096,-0.550412708,-0.356552129,15.21
243,12-0.35-60,149.4590245,131.0343466,0.774039747,0,0,0,0,322,876,309,143,131,70,0,0,0.003179003,0.005346145,0.332341521,-0.854321842,-0.415963675,-0.311622227,15.21
244,12-0.35-75,148.9731519,130.8625233,0.778917569,0,0,0,0,155,971,283,107,90,53,0,0,0.005693259,0.004887803,0.330906179,-0.905018374,-0.244774625,-0.347889532,15.21
245,12-0.35-90,149.3084057,131.8483978,0.764499816,0,0,0,0,150,905,367,134,72,32,0,0,0.008376911,0.002773515,0.330008569,0.947997545,0.060149469,0.312542312,15.21
246,12-0.45-0,113.8419958,100.8811182,0.819451747,0,0,0,0,253,400,154,103,58,52,0,0,-0.023303632,0.006277618,0.432867481,-0.282824487,-0.884668584,-0.370637027,15.21
247,12-0.45-15,116.9316039,101.3163363,0.815897133,0,0,0,0,28,660,158,67,32,45,1,0,-0.015534425,0.008057595,0.433142676,-0.442334466,-0.829590146,-0.340764449,15.21
248,12-0.45-30,116.1077086,100.079968,0.799479812,0,0,0,0,235,456,112,102,57,59,0,0,-0.006271155,0.01014162,0.433958413,-0.620641534,-0.663961433,-0.417084286,15.21
249,12-0.45-45,116.0775603,100.8464179,0.785408779,0,0,0,0,255,367,199,84,59,43,0,0,0.001060073,0.009781589,0.432945679,-0.764050044,-0.50985765,-0.39531343,15.21
250,12-0.45-60,113.2960723,99.72462083,0.804803661,0,0,0,0,235,457,139,81,59,67,1,0,0.007108521,0.008723647,0.431888412,-0.842527653,-0.400919412,-0.359737098,15.21
251,12-0.45-75,114.629839,100.4987562,0.801725237,0,0,0,0,221,410,146,91,56,47,0,0,0.012509379,0.006288044,0.430980734,-0.873191663,-0.236239917,-0.426294525,15.21
252,12-0.45-90,112.4499889,100.448992,0.822009635,0,0,0,0,155,440,202,85,56,22,0,0,0.015971939,0.003622011,0.429145559,0.926005056,0.032650268,0.376096525,15.21
253,13-0.25-0,205.8275978,182.4828759,0.692092431,0,0,0,6,777,1293,639,416,249,61,5,0,-0.021561458,0.004790334,0.226569998,-0.17114637,-0.915295688,-0.364613116,14.72
254,13-0.25-15,206.494552,181.4304274,0.684142907,0,0,0,3,906,1148,690,392,224,61,42,0,-0.013600482,0.005023506,0.226715176,-0.428027535,-0.814784472,-0.3910482,14.72
255,13-0.25-30,205.8057336,181.1353085,0.683849228,0,0,0,0,909,1188,637,359,281,53,25,0,-0.007452702,0.006400005,0.226483879,-0.605539519,-0.683693179,-0.407290472,14.72
256,13-0.25-45,203.6663939,181.0414317,0.686427692,0,0,0,0,894,1215,668,357,237,73,24,0,-0.001844798,0.00573055,0.226907276,-0.749413872,-0.53775703,-0.386259271,14.72
257,13-0.25-60,202.7116178,181.6177304,0.683886995,0,0,8,29,595,1428,601,424,237,37,8,0,0.002070871,0.005413907,0.225872328,-0.851325044,-0.376468243,-0.365400234,14.72
258,13-0.25-75,202.3388247,181.463495,0.670858894,0,0,0,30,785,1286,569,475,178,88,10,0,0.004605439,0.00297774,0.225730488,0.917814651,0.172784379,0.35743786,14.72
259,13-0.25-90,202.0396001,183.0245885,0.674802724,0,0,0,0,575,1431,751,341,214,37,1,0,0.006306622,0.00123311,0.224672378,0.944467796,-0.003289644,0.328587524,14.72
260,13-0.35-0,138.7407655,127.3459854,0.743374514,0,0,0,0,348,693,246,174,121,47,0,0,-0.023819769,0.008266086,0.328540791,-0.258090291,-0.883900425,-0.390012103,14.72
261,13-0.35-15,140.2355162,126.3170614,0.722078589,0,0,0,0,395,623,255,153,99,63,12,0,-0.015033565,0.010116138,0.329559557,-0.443012822,-0.798515715,-0.407568757,14.72
262,13-0.35-30,141.7356695,125.9245806,0.732462827,0,0,0,0,412,552,314,194,97,41,8,0,-0.007474636,0.01116332,0.329666418,-0.631817419,-0.668109539,-0.39298396,14.72
263,13-0.35-45,137.6444696,125.6065285,0.733470284,0,0,0,0,468,556,270,178,117,65,3,0,0.000632012,0.010833908,0.329720659,-0.764581082,-0.480631717,-0.429428599,14.72
264,13-0.35-60,137.8985134,125.2517465,0.717692145,0,0,0,0,363,680,275,173,98,46,12,0,0.007408128,0.010295192,0.329029587,-0.856537197,-0.32181638,-0.403457863,14.72
265,13-0.35-75,140.2462121,126.6491216,0.704985813,0,0,0,0,391,636,305,138,84,54,16,0,0.010919644,0.008128791,0.327774943,0.904128934,0.151782034,0.399390893,14.72
266,13-0.35-90,136.6199107,126.6688596,0.729710701,0,0,0,0,305,745,316,119,105,52,10,0,0.013476963,0.004437064,0.326758902,0.928675293,-0.005495969,0.370853064,14.72
267,13-0.45-0,107.2054103,96.46242792,0.764604495,0,0,0,0,309,256,161,97,61,38,12,0,-0.025346432,0.011884632,0.431029835,-0.274149857,-0.832743862,-0.481019248,14.72
268,13-0.45-15,105.0951949,97.04638066,0.754477723,0,0,0,0,250,353,108,80,65,47,4,0,-0.015275657,0.013636461,0.430803619,-0.462434939,-0.76771772,-0.44358024,14.72
269,13-0.45-30,106.4048871,95.77577982,0.77401545,0,0,0,0,185,384,161,102,45,23,12,0,-0.005977129,0.014355924,0.430866798,-0.661854385,-0.610845308,-0.434530533,14.72
270,13-0.45-45,103.8123307,96.60745313,0.782028608,0,0,0,0,317,305,120,83,52,45,28,0,0.0032985,0.014737805,0.430965275,-0.74819801,-0.447896152,-0.489478064,14.72
271,13-0.45-60,104.2161216,95.70788891,0.750528484,0,0,0,0,326,294,119,75,70,64,9,0,0.009909528,0.015126834,0.431045382,-0.828969962,-0.25892593,-0.495748086,14.72
272,13-0.45-75,103.5857133,95.63472173,0.768897584,0,0,0,0,312,271,142,80,64,43,8,0,0.015627852,0.011712628,0.430065741,0.868548463,0.170281745,0.465432803,14.72
273,13-0.45-90,104.1201229,96.13012015,0.767103476,0,0,0,0,212,358,159,96,54,30,2,0,0.019708003,0.008668584,0.429165732,0.914725407,-0.065810289,0.398680869,14.72
274,14-0.25-0,191.6689855,182.7019431,0.731246316,0,0,0,0,889,1223,618,416,326,32,1,0,-0.019569651,0.006348415,0.227715793,-0.126368693,-0.94091439,-0.31418317,14.8
275,14-0.25-15,214.5972973,181.1767093,0.664248422,0,0,0,0,816,1397,457,386,286,53,41,0,-0.011739189,0.005978809,0.22857275,-0.411717672,-0.846162725,-0.338374352,14.8
276,14-0.25-30,198.5950654,181.8378398,0.692427236,0,0,0,0,960,1288,428,475,233,128,3,0,-0.005198203,0.006314318,0.229179819,-0.620849823,-0.683020469,-0.384744767,14.8
277,14-0.25-45,198.3380952,180.8535319,0.698575375,0,0,0,0,693,1497,500,360,261,82,23,0,-6.48E-05,0.006099253,0.229009382,-0.726921577,-0.592857068,-0.346562431,14.8
278,14-0.25-60,195.9719368,183.2511937,0.688904463,0,0,0,0,730,1458,446,443,176,111,16,0,0.004685066,0.005093046,0.227655708,-0.842478913,-0.42378864,-0.332614597,14.8
279,14-0.25-75,201.2287256,180.6488306,0.68148056,0,0,0,0,1147,1252,481,492,267,176,9,0,0.006104409,0.002757817,0.228080007,-0.932062921,-0.243408698,-0.268348499,14.8
280,14-0.25-90,196.2167169,182.8797419,0.688495066,0,0,0,0,352,1890,520,403,174,68,10,0,0.00814556,-0.000456031,0.225927319,0.955776096,0.028145725,0.292745405,14.8
