no.,name,length,width,area_ratio,h1,h2,h3,h4,h5,h6,h7,h8,h9,h10,h11,h12,x,y,z,main_x,main_y,main_z
1,1-0.25-0,222.32408776378685,200.30227157973022,0.7603742239298704,0,0,1,31,774,1543,937,417,184,72,18,0,-0.01804924606051798,-0.007923122310032673,0.2267452632185066,0.28729098639217987,0.9082757017784021,0.3041367105378097
2,1-0.25-15,221.72054483064937,200.1449474755733,0.7508972119846149,0,0,0,24,772,1518,868,418,256,26,10,0,-0.012672870159378714,-0.0077346389720272645,0.22719129882579586,-0.47631165131993436,-0.8140253157566915,-0.3324003551804603
3,1-0.25-30,221.0701246211256,199.60210419732553,0.7452058595911248,0,0,0,39,737,1511,960,394,213,42,36,0,-0.009796608238823225,-0.006558692931007113,0.2275953762690743,-0.6363984621228982,-0.6932247136119465,-0.3382846343617234
4,1-0.25-45,218.82641522448793,199.80990966416056,0.7577357454355598,0,0,0,3,764,1567,913,368,198,61,48,0,-0.006883846828620103,-0.006837392733503298,0.22732505748342713,-0.7836951356757894,-0.5128997602966975,-0.3503651954827937
5,1-0.25-60,218.01146758828995,199.16073910286636,0.7587404913942408,0,0,3,52,561,1811,762,347,254,55,27,0,-0.0058603989850875456,-0.005638620260348635,0.22714489642820287,-0.8666120729291469,-0.3705637993211465,-0.3341646086678298
6,1-0.25-75,218.04815981796315,199.6722314193939,0.7444044039503462,0,0,0,0,599,1742,851,398,222,51,0,0,-0.005340051576659336,-0.00518203200850115,0.226781234227284,0.9304798811210866,0.19290690483449163,0.31143878515057366
7,1-0.25-90,216.92394980729998,199.90497742677644,0.7556467584107115,0,0,0,12,675,1747,779,413,184,64,22,0,-0.005501574953376294,-0.004055749203711537,0.22606645430441524,0.9437347673147336,-0.03244441860108736,0.32910795897857487
8,1-0.35-0,154.26276284314372,138.2316895650198,0.7896266248594386,0,0,0,0,400,812,380,165,95,58,18,0,-0.01934387187458507,-0.004361218641602707,0.329209317894192,-0.3582955293453708,-0.8528892412137583,-0.37974235459445443
9,1-0.35-15,154.80633061990713,139.01438774457844,0.7764294343141913,0,0,0,0,370,865,314,199,79,49,27,0,-0.012464864717861825,-0.0037846216297215034,0.32936503559642716,-0.5977319425041574,-0.7016035421271569,-0.3879033314948885
10,1-0.35-30,153.95129099815955,139.6710420953463,0.765723589356459,0,0,0,0,468,737,371,132,97,70,29,0,-0.008812880662829304,-0.003342022776554628,0.32981868992647073,-0.7005740012154165,-0.5852079840130019,-0.40832301462011644
11,1-0.35-45,153.63918770938616,138.10503249338888,0.7854995284253976,0,0,0,0,403,740,414,112,96,58,30,0,-0.004611095316288193,-0.0030354474550458735,0.3296759905288728,-0.7814200540613083,-0.4890355329396592,-0.38759121072754665
12,1-0.35-60,152.55163060419906,138.95682782792647,0.7822402620654452,0,0,0,0,289,819,424,161,93,36,2,0,-0.0008222922965986825,-0.0024704826671984727,0.32915493902412263,-0.8788720918733728,-0.33536996385501816,-0.3392798748378771
13,1-0.35-75,152.50573759698355,138.9280389266328,0.7664488789891413,0,0,0,0,294,849,389,170,89,35,1,0,2.845147214832987e-05,-0.0021870265684345823,0.3284116850410513,0.9287231641917667,0.15357701440240265,0.3374720506069754
14,1-0.35-90,151.64761785138597,139.60659010233005,0.7788481736370755,0,0,0,0,337,805,372,205,88,34,7,0,0.0014024311779274865,-0.003298233573122292,0.3272427720508671,0.9396223363541313,-0.055893903904233565,0.33761773728693234
15,1-0.45-0,118.20744477400736,106.16967551989597,0.8106743158432738,0,0,0,0,184,496,219,85,49,29,10,0,-0.020190696731529848,-0.0011249643768749967,0.4301682470429107,-0.36119057595370857,-0.8525588332178802,-0.37773642099272736
16,1-0.45-15,118.68024266911489,107.00467279516349,0.7981516814054684,0,0,0,0,235,476,211,86,47,40,20,0,-0.012207405865088772,-4.944393678922332e-05,0.4309321013632291,-0.5907476708796472,-0.6986869805121476,-0.40355135065204517
17,1-0.45-30,118.20744477400736,106.55045753069294,0.7865783969844412,0,0,0,0,127,528,217,90,38,19,13,0,-0.006706691230928281,0.0015572923340407025,0.43055913746124047,-0.6644624721490385,-0.6585025420004601,-0.35336104098290244
18,1-0.45-45,118.1905241548577,106.15083607772479,0.8063112936967115,0,0,0,0,319,386,171,136,69,30,16,0,-0.0004622453921197862,0.00117017565787933,0.4304228504525293,-0.7746485544071459,-0.46567404156495457,-0.427863651374454
19,1-0.45-60,116.49892703368559,107.07474025184464,0.8115219700597648,0,0,0,0,288,443,166,88,72,49,12,0,0.005427374939301431,0.001186686746046515,0.43005948966010815,-0.8610655645002753,-0.27183625904768727,-0.42973380353281593
20,1-0.45-75,116.70903992407786,105.94810050208545,0.7944941110792895,0,0,0,0,129,564,165,78,60,33,7,0,0.006727911188621622,0.0007171466652123546,0.4280836106853294,0.9034988300665827,0.14941190299356527,0.4017038054489374
21,1-0.45-90,116.43023662262307,106.38138934982942,0.8031641934365595,0,0,0,0,227,481,175,75,68,42,8,0,0.009021620453630105,-0.0021631405118866095,0.42781454241635725,0.9144969432913899,-0.06229281093302228,0.3997686160978215
22,2-0.25-0,207.95432190748045,156.52475842498527,0.7645161290322582,0,0,0,89,487,834,936,305,119,38,0,0,-0.016512435924608288,-0.0026995597455947346,0.22867802682336133,-0.12814223542474704,-0.947632854301441,-0.29252613720632337
23,2-0.25-15,206.15528128088303,157.74663229368798,0.7829878242728429,0,0,0,103,317,1138,815,320,35,99,0,0,-0.011351438852569519,-0.0034519736565404914,0.22982829431199142,-0.36823197656476675,-0.8705623567472692,-0.32638381462604055
24,2-0.25-30,203.3346994489627,158.68522300453813,0.7842879077560747,0,0,0,57,448,847,1036,286,73,17,0,0,-0.0065916750252934106,-0.0030550222248878402,0.22993468819826324,0.5157222904868619,0.8225773588449158,0.2395767263544342
25,2-0.25-45,201.75727991822254,158.75767697972907,0.7675180498502976,0,0,0,39,505,928,891,332,50,65,0,0,-0.003108046918324912,-0.0038974118765587214,0.22969761346975023,0.7199551870899247,0.6437088036577958,0.2594291900996508
26,2-0.25-60,202.20039564748632,156.31058825300352,0.7785531581250177,0,0,4,51,419,812,1023,349,47,20,0,0,-0.00023059785234678465,-0.003823241928792657,0.2288844465174314,0.8310373545196638,0.5102592168683593,0.22138754931984647
27,2-0.25-75,202.20039564748632,155.11608556174951,0.7811689502572301,0,0,0,29,450,830,1062,340,46,2,0,0,-0.0007318804539507046,-0.004639866985857198,0.22881186352663993,0.9343115839669793,0.29134414844808754,0.20537879936880757
28,2-0.25-90,206.22802913280242,155.64703659241314,0.7726773031927583,0,0,0,36,484,910,901,446,37,10,0,0,0.00022403505850283355,-0.0058963030268449155,0.22824544577549588,0.9678773901460126,0.08089504223843606,0.23805324989460833
29,2-0.35-0,144.9310180741169,109.59014554237986,0.800414965926209,0,0,0,0,251,629,306,137,87,31,0,0,-0.016925966106245676,-4.685029854265845e-06,0.33258894796668986,-0.1996022545729236,-0.9369296356314762,-0.2869177544957353
30,2-0.35-15,140.0071426749364,112.43220179290273,0.8179115284723741,0,0,0,0,262,564,381,142,66,29,0,0,-0.00990094576717106,0.0004459702755332323,0.33238104196675833,-0.48283700383567274,-0.8196975751599955,-0.3081628027582403
31,2-0.35-30,137.0,116.0,0.810470677070224,0,0,0,0,162,687,327,119,56,25,0,0,-0.005258515912021075,0.0007671918992587142,0.33192847406976733,-0.5898249361161498,-0.7572900020495098,-0.28038972436848153
32,2-0.35-45,125.19584657647394,124.19742348374221,0.7987651129599721,0,0,0,0,244,557,356,127,74,16,0,0,-4.919883144395881e-05,0.000705735465131005,0.3324508371542942,-0.7474798907194986,-0.5980695650956699,-0.28911348684598365
33,2-0.35-60,134.23859355639868,112.21853679316978,0.81485344465428,0,0,0,0,170,567,430,123,37,8,0,0,0.004915015123635206,-0.0005244393940449472,0.33155081483146054,-0.8549031758856801,-0.4432156403523232,-0.26963022087232374
34,2-0.35-75,138.36184445142382,108.29589096544707,0.8102632425483063,0,0,0,0,169,547,442,134,31,2,0,0,0.0065701376191064234,-0.0018545719574037775,0.3306751440830192,-0.9255721968610693,-0.27399060505780964,-0.26123793127689043
35,2-0.35-90,136.88316185711082,109.59014554237986,0.8026773797515524,0,0,0,0,148,567,447,130,34,4,0,0,0.007231568940974446,-0.004503642068977446,0.32962737832330863,0.97228909814383,0.0560244847248294,0.22696952822344937
36,2-0.45-0,105.94810050208545,83.81527307120105,0.8414349056377562,0,0,0,0,100,423,151,69,34,28,0,0,-0.019055189976024837,0.00411028899493168,0.4332964106086962,-0.23695285865441554,-0.9108425767738462,-0.33796322745452745
37,2-0.45-15,102.70345661174214,84.48076704197234,0.860488512042813,0,0,0,0,183,318,160,75,57,22,0,0,-0.010562331705608568,0.004356620432576692,0.434332892822087,-0.49822009825388164,-0.7786811043398314,-0.38135609532298453
38,2-0.45-30,97.0,87.0,0.8694158075601375,0,0,0,0,97,392,132,78,43,9,0,0,-0.0040093862182676385,0.0047289738098934735,0.4335835050732368,-0.618234084589176,-0.7218026368442094,-0.3111070074699856
39,2-0.45-45,102.7861858422619,83.81527307120105,0.8423628554558426,0,0,0,0,163,268,172,97,45,5,0,0,0.003441405655754667,0.005155553764679997,0.4334086984400011,-0.740441595949558,-0.5648901088024365,-0.3642051728968754
40,2-0.45-60,100.0,87.0,0.8459770114942529,0,0,0,0,145,309,172,75,50,8,0,0,0.008513506601661398,0.0028468983438471687,0.43325048628458585,-0.8549597092352405,-0.3890358981259752,-0.34306699863686796
41,2-0.45-75,106.0,81.0,0.8525506638714185,0,0,0,0,134,324,144,80,54,12,0,0,0.012590405642516053,0.0017163897768850307,0.43189787644385136,-0.8960405305346224,-0.1984364426941974,-0.39715783493480883
42,2-0.45-90,104.65658125507444,84.07734534343957,0.8259797192478535,0,0,0,0,162,288,145,82,46,15,0,2,0.014459440976243219,-0.0012653522682567542,0.43135037113513597,0.9228607178048964,0.00017849981745922728,0.3851338256638159
43,3-0.25-0,217.1128738697915,182.00274723201295,0.7162318128048516,0,0,0,25,797,1492,641,445,255,74,0,0,-0.030985854149906077,-0.004605805790099228,0.2271873134727805,0.1671271277906411,0.9181828432029393,0.3591779358538289
44,3-0.25-15,221.61678636782008,180.00555546982432,0.7280110299966015,0,0,0,0,778,1465,744,443,231,37,6,0,-0.02512025716117712,-0.00202017700639847,0.22751133124190054,0.38208701626267816,0.8651287567105648,0.324902672066446
45,3-0.25-30,217.90364843205356,180.42449944505873,0.7228509915407942,0,0,0,2,609,1636,707,460,204,31,0,0,-0.02023088515787885,0.0011289270015730271,0.22776403384214777,-0.5642686357938845,-0.7603403204980954,-0.321688519664849
46,3-0.25-45,217.46264046957583,179.7386992275175,0.7227056553271307,0,0,0,0,702,1541,708,497,180,76,0,0,-0.015217234972546165,0.003500142915140392,0.22820523686555094,-0.7481172721030147,-0.5666632271430732,-0.3452728402074825
47,3-0.25-60,224.96444163467257,178.10390225932727,0.7183210055563368,0,0,0,4,869,1363,754,478,163,96,12,0,-0.011079132240957747,0.0067357501338539735,0.22780904005616473,-0.8415391701710162,-0.4024005944947227,-0.36039642980774805
48,3-0.25-75,214.05840324546944,182.04395073717774,0.7260052565258054,0,0,0,1,935,1564,584,498,275,107,1,0,-0.008434899837096346,0.0074226398498057995,0.22786247882723826,-0.9222644613121571,-0.221771205135728,-0.316616165053592
49,3-0.25-90,226.59214461229675,179.42407865166817,0.7008052731794611,0,0,0,0,575,1693,602,522,207,36,0,0,-0.005035413966357908,0.00877613985401376,0.22550995205502108,0.942256014256784,-0.0054965899290833065,0.33484831057670145
50,3-0.35-0,154.8709139896837,126.08727136392476,0.7445492471432408,0,0,0,0,445,727,272,169,118,66,12,0,-0.03244318320342732,-0.0015654242622664372,0.330358293692648,-0.2638205312325183,-0.8745776588440595,-0.40683245439742827
51,3-0.35-15,157.05094714773293,122.03687967167957,0.7499736171165354,0,0,0,0,368,839,250,182,113,74,4,0,-0.024402446727322415,0.0017713656268907101,0.33096655384153006,-0.4894745772774629,-0.7732054956674044,-0.4031970977930923
52,3-0.35-30,156.40012787718558,124.52309022827855,0.7455035427225547,0,0,0,0,368,809,270,179,103,74,3,0,-0.01869991643316722,0.00540806094530454,0.3310981404485047,-0.6176393625783214,-0.6806294305043499,-0.3940370491783346
53,3-0.35-45,148.92279879185725,127.45587471748802,0.7346260537769743,0,0,0,0,265,873,266,211,105,30,6,0,-0.013362542464001695,0.008388592397961274,0.3308630727733481,-0.7517794891603943,-0.5505783560922367,-0.3628926473221893
54,3-0.35-60,152.48606493709516,126.24183141890805,0.7386966898663001,0,0,0,0,278,875,241,163,113,49,6,0,-0.0064006229284956605,0.010339503071414477,0.32962782776231947,-0.843941102382446,-0.3808278105080004,-0.3778009984809254
55,3-0.35-75,149.0,126.0,0.7574837541280495,0,0,0,0,186,900,311,190,111,15,0,0,-0.001984543012213661,0.01112498000666666,0.32882593204319827,-0.9187246340347506,-0.21579098814100642,-0.33072540914607934
56,3-0.35-90,151.4199458459816,125.92855117089213,0.7415004197231108,0,0,0,0,150,899,361,183,79,23,0,0,0.001958415589968143,0.01063536435068437,0.32793118958112083,0.9467830923052409,-0.012599982993829178,0.3216255844199599
57,3-0.45-0,119.50732195141852,97.16995420396162,0.7690836467969998,0,0,0,0,319,346,169,112,53,61,9,0,-0.032964477178671674,0.001647939363021514,0.4312825029653891,-0.3843592371697881,-0.8053727744333278,-0.4512678484047172
58,3-0.45-15,120.01666550941998,94.00531899844816,0.7752917144392965,0,0,0,0,262,380,147,106,57,38,5,0,-0.02462102579597992,0.006246623184502509,0.43124990741708547,-0.4222713131654949,-0.8031922072806503,-0.4202013996182368
59,3-0.45-30,114.47707194019246,98.85848471426213,0.7736128739829962,0,0,0,0,190,470,164,95,40,48,4,0,-0.016941261134777452,0.009642776967853607,0.43150335711177124,-0.6211627178906836,-0.6659825935699116,-0.4130666568055973
60,3-0.45-45,116.9700816448377,96.38464608017192,0.7801939363246262,0,0,0,0,212,449,145,105,62,44,3,0,-0.009476258118984318,0.012765616702529403,0.43135979904902055,-0.758795689594917,-0.5004588987638301,-0.4168572802534088
61,3-0.45-60,121.26417442921878,94.26027795418386,0.7738140426793136,0,0,0,0,180,483,133,93,70,46,0,0,-0.0021218578379363184,0.013368345934019915,0.43068533221890576,-0.8394933155482774,-0.3407513665127052,-0.42324872045817724
62,3-0.45-75,116.0,96.0,0.7755028735632183,0,0,0,0,166,468,158,84,58,37,2,0,0.004288084079673178,0.01428029638787255,0.4286799233196308,-0.8960539917844458,-0.1903001007139411,-0.40108990946597517
63,3-0.45-90,118.53269591129698,96.17692030835673,0.7647294867092852,0,0,0,0,113,514,152,84,73,29,0,0,0.009078196900057012,0.012665683143585491,0.4275697365595869,0.917896910678113,-0.01819187816348655,0.3964017115710542
64,4-0.25-0,206.63494380186523,186.02419197512995,0.7415626574512512,0,0,0,0,460,1845,694,355,200,31,18,0,-0.03052256396031082,-0.004155208624049418,0.22502688940605112,0.15509607820935492,0.9534156071450274,0.2587351668721445
65,4-0.25-15,203.49447166937975,187.8776197422141,0.7338605930495904,0,0,0,0,423,1723,841,344,198,5,2,0,-0.02384496956722284,-0.0015668092715412966,0.22487649891968253,0.3596401018553954,0.9025487518475471,0.2367799562375913
66,4-0.25-30,201.69779374103229,185.14858897652988,0.7253897571368125,0,0,0,0,475,1670,903,237,229,27,0,0,-0.019782230280768157,0.0011125892322084029,0.22565850293419892,0.5659025933713259,0.7820114369482145,0.26117497448606475
67,4-0.25-45,198.8617610301186,186.50737250843463,0.731264392432073,0,0,0,18,560,1418,952,342,176,15,0,0,-0.01487041301811918,0.003746546542726227,0.22564692889974125,0.7110854233185694,0.6540212919944334,0.2580962424402628
68,4-0.25-60,199.04019694524018,184.0244548966251,0.7394016868579344,0,0,0,5,286,1910,854,218,174,58,9,0,-0.010614353613948217,0.006800354203747869,0.22486488555776807,-0.8432568281891608,-0.46184679733814465,-0.2749826494542065
69,4-0.25-75,200.59162494979694,185.06755523321746,0.727311877129736,0,0,0,14,344,1779,813,332,174,10,0,0,-0.007523545888607035,0.008088593270741488,0.22408944684073914,-0.9285438978187083,-0.2706758971469732,-0.2540487916273591
70,4-0.25-90,201.71762441591463,182.94534703019914,0.7238918855563521,0,0,0,0,379,1681,983,310,108,19,3,0,-0.00441205171596584,0.008434696467186342,0.22325163038185494,0.9730517667554004,0.025085158409006325,0.22921822362497532
71,4-0.35-0,141.0,124.0,0.7931823381377259,0,0,0,0,331,730,354,148,73,43,23,0,-0.03230415725675674,-0.001157864382802581,0.3269030902232673,-0.1923795963965342,-0.930212473317166,-0.3125617465005392
72,4-0.35-15,141.28694207179942,124.25779653607253,0.7881064461066399,0,0,0,0,303,836,324,134,116,52,14,0,-0.024865583224170904,0.0022025325043395117,0.3278764389095003,-0.4473057615890053,-0.8292843161769167,-0.3349702652359811
73,4-0.35-30,140.52757736472938,131.0953851209111,0.741321074251661,0,0,0,0,215,905,341,112,60,51,22,0,-0.018653120720808925,0.005665297251512311,0.32756216213950784,-0.6005774183303116,-0.7403655857228408,-0.30193635764672777
74,4-0.35-45,139.94641831786907,129.75746606650424,0.7466232085066052,0,0,0,0,304,827,291,119,82,35,39,0,-0.011900090655962271,0.008358945797578086,0.3277656606423104,-0.7454133753142603,-0.565306277971634,-0.3532530424334084
75,4-0.35-60,139.01438774457844,127.01574705523721,0.7675702259903978,0,0,0,0,291,806,317,114,84,45,18,0,-0.0055786067369629835,0.010432985183761198,0.32650877470447776,-0.8483732753590522,-0.4083969641023554,-0.3368600679340505
76,4-0.35-75,139.71757226634023,130.24976007655445,0.7373814196656796,0,0,0,0,180,838,379,182,62,13,0,0,-0.002004402243102779,0.010435826375719449,0.3252794121463122,-0.9389713975960658,-0.2294482614635877,-0.25629321061594257
77,4-0.35-90,140.87228258248675,127.45587471748802,0.7340016708437761,0,0,0,0,152,854,439,143,73,15,0,0,0.0018781256012708805,0.010066312428275671,0.32426711811455905,0.9655245487409396,0.029216198085259763,0.2586672757579665
78,4-0.45-0,107.0,95.0,0.811214953271028,0,0,0,0,388,277,156,78,63,50,41,0,-0.032398460340930704,0.0027475696007122534,0.42918361266856686,-0.36688436530434293,-0.7882272670238126,-0.4940583346280079
79,4-0.45-15,104.30723848324239,96.33275663033837,0.8158672084276493,0,0,0,0,128,452,194,110,43,11,7,0,-0.024276848794497374,0.00586314535116402,0.4283621738201067,-0.4666363808610735,-0.8104384927348893,-0.35417500977691796
80,4-0.45-30,105.51303237041384,96.30160954002794,0.7980454945879808,0,0,0,0,71,570,160,65,46,17,14,0,-0.017100970185365827,0.010346416134082707,0.42816064845174995,-0.579990069695978,-0.7328152294831841,-0.3557996044005147
81,4-0.45-45,105.8158778255891,95.01578816175763,0.8204548550460264,0,0,0,0,131,502,127,77,63,21,6,0,-0.00931456217270983,0.013403877695253497,0.42820924333333366,-0.7298653288437414,-0.5677487804807622,-0.3807334028088742
82,4-0.45-60,107.91200118615167,92.77930803794561,0.8018377306530846,0,0,0,0,27,596,173,68,38,23,1,0,-0.0028326239129092836,0.014644691604103673,0.4268168488012968,-0.8364668038499073,-0.45337281869763835,-0.30785771603661144
83,4-0.45-75,105.09519494249011,94.81033698917012,0.7869242042030865,0,0,0,0,124,492,151,69,40,34,8,0,0.004383317656053374,0.014531371162091503,0.4266496814270157,-0.9049111627591344,-0.1937662392698495,-0.378933281770196
84,4-0.45-90,105.0,95.0,0.8086215538847118,0,0,0,0,106,492,177,78,52,18,4,0,0.008949931840174761,0.013413396069687177,0.42558600662351753,0.9354042461383171,0.030027714983890143,0.3523027570701837
85,5-0.25-0,176.56726763474595,157.33403954643762,0.6863200698067736,0,0,0,0,582,1237,594,337,210,58,1,0,-0.029606490197747578,-0.0036649257672176027,0.22816757501490625,0.11587297946703609,0.9099519626640875,0.3981970344857011
86,5-0.25-15,193.43732835210477,158.38244852255568,0.6601804583978044,0,0,0,0,581,1233,530,404,210,40,2,0,-0.023285081486999995,-0.0008555298439899968,0.22833973048999961,-0.2931337093784412,-0.877036741212047,-0.38062998172790946
87,5-0.25-30,178.01685313475238,161.0372627685903,0.6943439924792494,0,0,0,0,601,1209,568,337,219,39,0,0,-0.01926722374483685,0.0018284995214328966,0.22813678621257952,-0.4920923298350149,-0.7910477675491108,-0.3634399102645647
88,5-0.25-45,188.67962264113208,156.7322557739791,0.6475003918667356,0,0,0,0,656,1213,514,376,211,60,0,0,-0.013976104807412522,0.004648821523716169,0.228302465864686,-0.6817250342400009,-0.6241753216150749,-0.3816492441721684
89,5-0.25-60,175.44514812328097,159.3267083699403,0.6863282214495358,0,0,0,0,607,1235,583,293,110,133,3,0,-0.00850636994665925,0.0061390967128812386,0.2278214772402155,-0.7861918149096183,-0.4709947670223461,-0.4000829409093649
90,5-0.25-75,172.70205557549104,156.236999459155,0.6804052020628358,0,0,0,0,465,1281,641,279,228,31,0,0,-0.0064057585865606925,0.007015543265767518,0.22670236163760776,-0.8877552270133848,-0.2990212680924232,-0.34996705293329067
91,5-0.25-90,187.6406139405859,158.4960567332828,0.6410494067469176,0,0,0,0,495,1353,507,357,174,54,0,0,-0.0036430883631401335,0.008017004820343543,0.22519341610204094,0.9319527881788363,0.06738292740598353,0.35626330389178884
92,5-0.35-0,125.02799686470227,111.01801655587259,0.743640642752175,0,0,0,0,475,442,241,159,121,61,0,0,-0.030705530739826493,-0.0005042655046364256,0.3315085296130753,-0.2044147726265459,-0.8661002952680327,-0.45616321560233714
93,5-0.35-15,132.0,109.0,0.7248401445649152,0,0,0,0,294,589,222,157,100,36,0,0,-0.02419190744706727,0.0028512981834048663,0.3313938692703859,-0.35064052498549236,-0.8453798408626771,-0.4029691637096976
94,5-0.35-30,124.25779653607253,112.05802068571441,0.7549509867445927,0,0,0,0,330,606,199,174,100,52,0,0,-0.017281806448254628,0.006156582574832307,0.33198087455852093,-0.5703498159737752,-0.6962751001195971,-0.4357775491832106
95,5-0.35-45,125.93649193144932,111.80339887498948,0.7310302943783281,0,0,0,0,315,596,203,190,98,43,0,0,-0.011113912981221458,0.008146662969224906,0.3313646848719723,-0.695476308168519,-0.5840373993817398,-0.4185845445064847
96,5-0.35-60,121.59358535712317,112.16059914247963,0.7347846534426837,0,0,0,0,307,619,185,159,93,50,0,0,-0.003930758169203114,0.009672231981358817,0.3306503612738857,-0.7947744027154946,-0.4336707393837443,-0.42457430279114305
97,5-0.35-75,119.54915307102765,109.11003620199197,0.741029653233994,0,0,0,0,272,590,271,149,114,7,0,0,-0.001250593306409837,0.010873223762152537,0.32945232950106923,-0.8973040842746918,-0.2538116244490933,-0.3611440704739167
98,5-0.35-90,119.41942890501528,107.37783756436893,0.7485767738291483,0,0,0,0,270,612,265,151,68,40,0,0,0.002651354313623045,0.010189301530654329,0.32822275809388346,0.9221937688313991,0.05331762758145383,0.38303509410708747
99,5-0.45-0,94.42986815621421,83.38465086573187,0.7932434265587591,0,0,0,0,290,233,127,75,58,62,0,0,-0.031665077783432,0.0030153707064615354,0.4331257692544381,0.22510212402051893,0.8399682726056181,0.49374318706933584
100,5-0.45-15,94.86832980505137,83.16850365372699,0.7760400176581069,0,0,0,0,168,305,170,109,44,8,0,0,-0.02341339416044776,0.006550793098606965,0.4326028816169157,-0.3564019962625946,-0.8509070259839531,-0.38592078227426646
101,5-0.45-30,92.0869154657707,82.66196223173026,0.8075316941967233,0,0,0,0,222,311,126,84,62,34,0,0,-0.01563525774946363,0.010732589255971387,0.4334694840762818,-0.5859306696448071,-0.6593262259889326,-0.4711413568057666
102,5-0.45-45,91.2414379544733,82.75868534480233,0.786648539687203,0,0,0,0,206,299,101,112,63,17,0,0,-0.00802472643001253,0.012063719419812024,0.4332480443233092,-0.6752400207082451,-0.5927159836552989,-0.43902013297052833
103,5-0.45-60,90.13878188659973,81.54140052758476,0.7764580935267263,0,0,0,0,234,283,120,84,72,30,0,0,-0.0004191881125650042,0.013386166963171329,0.4332087311057116,-0.7932750218581108,-0.41069165837314514,-0.44949649769350775
104,5-0.45-75,89.56003573022959,80.0812087820857,0.7718825151701331,0,0,0,0,257,254,133,65,58,46,0,0,0.004893046377279212,0.013970961621894226,0.4324793198154992,-0.8507587942800818,-0.20963318213661544,-0.4819371358407423
105,5-0.45-90,88.0,79.0,0.7991944764096662,0,0,0,0,188,321,91,63,58,39,0,0,0.011418367513592105,0.012251446261644742,0.4313919068157898,0.8754647077132222,0.038529142357320564,0.4817437604555062
